,Name,Price,Seller,Amount Sold,Seller's town,Rating
176,Kylafood Seblak Cup,Rp11.000,Kylafood Jakarta,100+ terjual,Jakarta Selatan,4.9
177,"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,40+ terjual,Depok,5.0
178,KERUPUK KRUPUK SEBLAK PEDAS 250 GR,Rp17.248,TOKO KUE MEISYA,100+ terjual,Jakarta Pusat,4.9
179,KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,Rp19.050,dariimyu,100+ terjual,Kab. Indramayu,5.0
180,Krupuk seblak//Krupuk Bantet 250gr,Rp6.000,Bunda alifba,40+ terjual,Jakarta Barat,4.7
181,siomay kering mini untuk baso aci & seblak bandung,Rp14.999,aghniya,250+ terjual,Tangerang Selatan,4.9
182,seblak rafael / seblak coet / seblak cocol,Rp7.500,babykhai,250+ terjual,Jakarta Timur,4.8
183,"LIDAH 75pcs cuanki Toping Baso Aci, Seblak khas Garut",Rp19.109,gaiagarut,100+ terjual,Kab. Garut,4.9
184,KERUPUK SEBLAK JABLAY 250 GRAM,Rp17.325,TOKO KUE MEISYA,250+ terjual,Jakarta Pusat,4.9
185,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
186,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
187,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
188,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
189,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,tokomakanankalimantan,1rb+ terjual,Jakarta Barat,4.8
190,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
191,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,24 terjual,Jakarta Barat,5.0
192,Kerupuk Seblak / Seblak / Kering Pedas /,Rp9.800,Anggris store,40+ terjual,Kab. Bogor,4.8
193,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,750+ terjual,Tangerang Selatan,4.9
194,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp8.000,global cookware1,500+ terjual,Jakarta Barat,4.9
195,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,100+ terjual,Kab. Tangerang,5.0
196,Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,26 terjual,Jakarta Barat,4.9
197,Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,100+ terjual,Kab. Bekasi,4.9
198,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
199,Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,100+ terjual,Kab. Bekasi,4.7
200,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
201,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
202,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
203,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
204,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.550,ivy's-kitchen,500+ terjual,Kab. Tangerang,4.7
205,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
206,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
207,Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,2rb+ terjual,Kab. Garut,4.9
208,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
209,"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,aghniya,60+ terjual,Tangerang Selatan,4.8
210,Kerupuk seblak pedas daun jeruk 1kg,Rp35.000,HR_SNACK,,Kab.Ciamis,
211,Seblak Kering Gurih 65gram - Seblak 65gr,Rp10.965,Lidigeli,90+ terjual,Kab. Garut,4.9
212,Seblak Kerupuk,Rp12.000,agen produk organik jkt,,Jakarta Timur,
213,Kerupuk seblak pedas mawar daun jeruk (kerupuk rafael) 450gr,Rp17.000,snackmartbdg,,Kab. Subang,
214,Kerupuk Seblak Rafael Pedas / Seblak Mawar Pedes - Duo Bocil Snack,Rp15.000,DUO BOCIL SNACK,18 terjual,Depok,5.0
215,Kerupuk seblak Rafael pedas daun jeruk kencur renyah maknyus,Rp13.000,toko ultah dan pesta,7 terjual,Jakarta Timur,
216,SEBLAK CEKER CAP DUA PUTRA ISI 20 X 10 gram,Rp9.000,HRNWN STORE,5 terjual,Kab. Tangerang,5.0
217,KERUPUK SEBLAK RAFAEL KERING BANTAT PEDES DAUN JERUK 250gr,Rp16.000,AyundaSnack,40+ terjual,Bandung,4.8
218,SEBLAK INSTAN ORI/SEBLAK INSTAN KERUPUK/SEBLAK INSTAN MURAH,Rp3.899,dakar_ofc,80+ terjual,Kab. Mojokerto,4.2
219,MAKARONI bantet 70gr krupuk SEBLAK krupuk UDANG KERUPUK BANTET,Rp2.600,NomeL Shop,500+ terjual,Surabaya,4.8
220,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
221,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
222,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
223,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
224,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,tokomakanankalimantan,1rb+ terjual,Jakarta Barat,4.8
225,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
226,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,24 terjual,Jakarta Barat,5.0
227,Kerupuk Seblak / Seblak / Kering Pedas /,Rp9.800,Anggris store,40+ terjual,Kab. Bogor,4.8
228,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,750+ terjual,Tangerang Selatan,4.9
229,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp8.000,global cookware1,500+ terjual,Jakarta Barat,4.9
230,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,100+ terjual,Kab. Tangerang,5.0
231,Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,26 terjual,Jakarta Barat,4.9
232,Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,100+ terjual,Kab. Bekasi,4.9
233,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
234,Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,100+ terjual,Kab. Bekasi,4.7
235,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
236,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
237,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
238,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
239,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.550,ivy's-kitchen,500+ terjual,Kab. Tangerang,4.7
240,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
241,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
242,Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,2rb+ terjual,Kab. Garut,4.9
243,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
244,"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,aghniya,60+ terjual,Tangerang Selatan,4.8
245,CUANKIE JUARA! CUANKIE JAJANAN KULINER ENAK KHAS BANDUNG SATUAN,Rp22.000,Rasa Juara Indonesia,250+ terjual,Kab. Bandung,4.9
246,Maicih Basreng,Rp16.300,Gerai Snack Official Shop,10rb+ terjual,Kab. Tangerang,4.8
247,Cuanki lidah murah kiloan isi 150 toping seblak baso aci,Rp32.500,CuankiCulametan,100+ terjual,Kab. Garut,5.0
248,"Seblak Tiktak Cikur Pilus ""Tsaqil"" Pedas Gurih 80gr 2 in 1 - 5",Rp14.700,ngemilogi,19 terjual,Jakarta Barat,5.0
249,SEBLAK KICIMPRING MANG MUSS - LEVEL 1,Rp9.999,Seblak Mang Muss,750+ terjual,Tasikmalaya,4.8
250,Paket Isian Seblak,Rp25.000,Mantra Khatulistiwa Depok,,Depok,
251,"Seblak instan ""donatmieku""",Rp15.000,donatmieku_sby,14 terjual,Surabaya,5.0
252,krupuk seblak pedas daun jeruk bantet 500geram,Rp25.000,seblak barokah 07,100+ terjual,Kab. Bandung,4.7
253,Kylafood Seblak Mie Tulang Rawan,Rp25.500,kylafood,3rb+ terjual,Bandung,4.9
254,siomay mini kering 250 gram toping seblak baso aci,Rp8.000,CUANKI CULAMETAN,100+ terjual,Kab. Garut,4.8
255,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
256,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
257,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
258,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
259,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,tokomakanankalimantan,1rb+ terjual,Jakarta Barat,4.8
260,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
261,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,24 terjual,Jakarta Barat,5.0
262,Kerupuk Seblak / Seblak / Kering Pedas /,Rp9.800,Anggris store,40+ terjual,Kab. Bogor,4.8
263,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,750+ terjual,Tangerang Selatan,4.9
264,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp8.000,global cookware1,500+ terjual,Jakarta Barat,4.9
265,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,100+ terjual,Kab. Tangerang,5.0
266,Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,26 terjual,Jakarta Barat,4.9
267,Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,100+ terjual,Kab. Bekasi,4.9
268,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
269,Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,100+ terjual,Kab. Bekasi,4.7
270,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
271,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
272,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
273,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
274,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.550,ivy's-kitchen,500+ terjual,Kab. Tangerang,4.7
275,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
276,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
277,Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,2rb+ terjual,Kab. Garut,4.9
278,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
279,"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,aghniya,60+ terjual,Tangerang Selatan,4.8
280,Geli Food Seblak Ceker Tanpa Tulang Super Pedas 180gr,Rp22.500,Lidigeli,29 terjual,Kab. Garut,5.0
281,Kylafood Seblak Cup,Rp11.000,Kylafood Jakarta,100+ terjual,Jakarta Selatan,4.9
282,"Seblak Rafael, Seblak Coet Instan Halal",Rp25.000,Brother Meat Shop,40+ terjual,Depok,5.0
283,KERUPUK KRUPUK SEBLAK PEDAS 250 GR,Rp17.248,TOKO KUE MEISYA,100+ terjual,Jakarta Pusat,4.9
284,KRUPUK STIK RASA UDANG CAP PADI KAPAS KHAS INDRAMAYU BISA BUAT SEBLAK,Rp19.050,dariimyu,100+ terjual,Kab. Indramayu,5.0
285,Kerupuk Seblak Pedas Gurih aroma Kencur,Rp15.000,DUO BOCIL SNACK,1rb+ terjual,Depok,4.7
286,"Maicih (Gurilem, Lv 3, Lv 5, Seblak Ori )Termurah",Rp14.950,Fleon Shop,750+ terjual,Bandung,
287,"Siomay Mini Kering 500gr Asli Bandung - Topping Cuanki, Seblak, Baso",Rp12.900,Cuanki_Bandung,100+ terjual,Kab. Bandung,4.8
288,KSN SEBLAK ULEG viral ala mamang rapael,Rp7.400,pelangi girls naget,90+ terjual,Jakarta Timur,5.0
289,snack kiloan kerupuk seblak pedas nagih 250 gram free bubble warp,Rp16.000,camilaNung,500+ terjual,Bekasi,4.8
290,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
291,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
292,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
293,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
294,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,tokomakanankalimantan,1rb+ terjual,Jakarta Barat,4.8
295,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
296,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,24 terjual,Jakarta Barat,5.0
297,Kerupuk Seblak / Seblak / Kering Pedas /,Rp9.800,Anggris store,40+ terjual,Kab. Bogor,4.8
298,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,750+ terjual,Tangerang Selatan,4.9
299,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp8.000,global cookware1,500+ terjual,Jakarta Barat,4.9
300,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,100+ terjual,Kab. Tangerang,5.0
301,Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,26 terjual,Jakarta Barat,4.9
302,Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,100+ terjual,Kab. Bekasi,4.9
303,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
304,Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,100+ terjual,Kab. Bekasi,4.7
305,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
306,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
307,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
308,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
309,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.550,ivy's-kitchen,500+ terjual,Kab. Tangerang,4.7
310,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
311,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
312,Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,2rb+ terjual,Kab. Garut,4.9
313,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
314,"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,aghniya,60+ terjual,Tangerang Selatan,4.8
315,Kerupuk seblak pedas 500 Grm / kerupuk seblak pedas kencur,Rp22.500,adistri snack,,Kab.Ciamis,
316,kerupuk seblak 1kg - 1 kg,Rp42.000,zyvasnack,1 terjual,Kab. Purworejo,
317,Seblak Merah Pedas / Kerupuk Bawang Oleh Oleh Bandung Odjolali,Rp9.000,The Little Snacks,500+ terjual,Tangerang Selatan,4.9
318,kerupuk seblak pedas 1/2 kg / kerupuk seblak ½ - Pedas,Rp20.482,Adila_Putri_Snack,100+ terjual,Kab.Ciamis,4.8
319,seblak kencur / okesnack,Rp10.000,oke snack,750+ terjual,Jakarta Selatan,4.9
320,Kylafood Seblak Tulang Rawan 203gr,Rp29.900,Mode Mart Official Store,2 terjual,Bandung,
321,SEBLAK ACI JAGUAR TERLEZAT BASO ACI BAKSO ACI NIKMAT BELI 5 GRATIS 1,Rp10.000,Uai Food,750+ terjual,Surabaya,4.8
322,"Seblak kuah instan , Seblak khas garut b",Rp5.000,iwan resistans leather 2,500+ terjual,Kab. Garut,4.9
323,Keripik Cireng Seblak Bandung,Rp17.100,BarokahJayaSnack,40+ terjual,Bandung,4.7
324,STIK KERUPUK SEBLAK PEDAS 250 GRAM,Rp20.000,Akang Kripik,15 terjual,Jakarta Timur,5.0
325,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
326,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
327,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
328,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
329,seblak instan jeletot jajanan hits bandung 1 porsi,Rp4.180,tokomakanankalimantan,1rb+ terjual,Jakarta Barat,4.8
330,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
331,KERUPUK SEBLAK PEDAS / KRUPUK SEBLAK KERING DAUN JERUK PEDES,Rp25.000,LEGIT SNACK,24 terjual,Jakarta Barat,5.0
332,Kerupuk Seblak / Seblak / Kering Pedas /,Rp9.800,Anggris store,40+ terjual,Kab. Bogor,4.8
333,"siomay kering bandung 500 gr. untuk baso aci, seblak ,mie ayam dll",Rp14.999,aghniya,750+ terjual,Tangerang Selatan,4.9
334,"BATAGOR MINI KERING 100 PCS TOPING BASO ACI, SEBLAK DAN MIE INSTAN",Rp8.000,global cookware1,500+ terjual,Jakarta Barat,4.9
335,Seblak RAFAEL | Seblak MAMANG RAFAEL | Seblak Viral,Rp40.000,Naturally Plus Jakarta,100+ terjual,Kab. Tangerang,5.0
336,Kerupuk SEBLAK MAWAR Rafael - Cikruh Daun Jeruk,Rp20.000,KRIUK JAYA,26 terjual,Jakarta Barat,4.9
337,Krupuk seblak mawar rafael pedas 500gr,Rp20.000,Markas Makaroni,100+ terjual,Kab. Bekasi,4.9
338,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
339,Krupuk seblak mawar rafael pedas 250gram,Rp12.500,Markas Makaroni,100+ terjual,Kab. Bekasi,4.7
340,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
341,Seblak Instan Ceu Nthien Khas Bandung Rasana Ngeunah Pisan,Rp15.000,Central Seblak Nusantara,2rb+ terjual,Tangerang Selatan,4.9
342,seblak instant sajodo snak,Rp19.000,hikmah berkah jaya,750+ terjual,Jakarta Barat,4.8
343,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
344,PROMO !!!! Seblak Instan Beli 20 free 1 Murah Enak,Rp4.550,ivy's-kitchen,500+ terjual,Kab. Tangerang,4.7
345,Gelifood Seblak Instan Kerupuk Mawar Bumbu Kencur Rafael Pedas Gurih,Rp13.000,Lidigeli,100+ terjual,Kab. Garut,4.9
346,Seblak Instan Pedas Home Made,Rp3.500,the Dhecip,2rb+ terjual,Tangerang Selatan,4.8
347,Seblak Instan Komplit Pedas Gurih Nikmat,Rp5.999,Baso Aci Ayang,2rb+ terjual,Kab. Garut,4.9
348,"seblak kering pedas 250 gr/seblak kencur/kerupuk seblak,enak dan gurih",Rp9.999,aghniya,250+ terjual,Tangerang Selatan,4.8
349,"seblak ceker 250 gr pedas daun jeruk, gurih,cemilan bikin nagih",Rp9.999,aghniya,60+ terjual,Tangerang Selatan,4.8
350,SIOMAY KERING MINI 1Kg BASO ACI SEBLAK BANDUNG ISIAN BASO ACI,Rp30.000,Uai Food,80+ terjual,Surabaya,4.9
